fundoGame: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,100,100,100,100,100,100,100,164,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,19,100,165,100,100,164,164,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,83,100,101,92,92,101,100,101,92,92,92,155,74,74,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,74,74,91,92,92,92,100,100,101,92,92,92,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,100,164,100,164,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,100,100,100,100,100,100,100,100,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,100,100,100,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,19,100,165,100,100,100,100,164,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,19,92,101,101,92,92,101,100,101,92,92,92,147,74,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,74,74,74,83,100,92,92,100,100,101,92,92,92,91,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,91,100,165,164,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,92,83,100,164,100,92,100,100,100,100,100,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,0,9,92,101,100,100,100,92,92,100,100,164,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,100,100,100,100,100,101,100,19,100,165,100,100,100,100,164,100,100,101,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,92,173,101,92,92,100,100,92,92,92,155,74,74,74,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,74,74,92,92,92,100,101,101,92,92,92,91,164,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,100,100,100,100,100,100,101,92,91,165,164,100,100,164,164,92,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,100,100,100,100,101,92,83,165,164,92,92,92,100,100,100,101,92,9,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,91,92,100,165,100,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,100,165,100,100,100,100,164,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,19,92,173,101,92,92,100,100,92,92,100,147,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,74,83,100,92,92,101,101,92,92,92,91,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,91,100,100,100,100,100,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,83,100,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,100,100,92,92,92,100,100,165,100,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,92,101,164,100,100,100,100,164,165,91,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,92,100,165,101,92,92,100,100,92,92,155,74,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,74,74,92,92,92,101,101,92,92,92,91,173,92,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,91,100,165,100,100,100,164,164,92,19,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,100,165,164,100,92,92,92,100,100,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,92,92,92,164,100,100,164,164,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,100,173,100,100,100,100,164,164,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,92,173,101,101,92,92,101,100,92,92,147,74,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,74,91,92,92,101,101,92,92,92,91,173,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,91,165,165,100,100,100,100,165,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,83,101,165,100,100,164,92,92,100,100,101,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,82,82,82,92,101,100,92,92,92,100,164,164,164,164,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,100,173,100,100,100,100,164,100,164,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,92,173,101,101,92,92,100,100,92,92,147,73,74,74,74,138,138,138,74,138,138,138,138,138,138,74,138,74,74,74,138,138,74,74,74,91,92,92,100,101,92,92,92,91,164,164,100,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,91,165,101,100,100,100,100,100,164,100,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,83,100,165,100,101,164,92,92,100,100,101,92,82,82,82,73,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,92,91,91,164,164,164,100,164,100,100,92,92,92,92,164,172,172,172,172,172,172,172,172,172,172,172,92,92,101,92,19,100,165,100,100,100,100,164,100,164,100,100,100,92,92,92,164,172,172,172,172,172,172,172,172,172,172,172,92,92,101,92,19,92,173,101,101,92,92,92,92,92,92,147,65,65,65,74,74,65,65,74,74,65,65,138,138,65,65,138,74,65,65,74,74,65,65,73,91,92,92,92,92,92,92,92,91,165,164,100,101,92,92,92,99,172,172,172,172,172,172,172,172,172,172,172,100,92,101,92,19,91,165,101,100,100,100,100,100,164,100,100,92,92,92,91,172,172,172,172,172,172,172,172,173,172,172,164,92,100,92,83,83,100,164,100,100,164,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,10,92,101,100,100,92,92,100,164,164,100,164,100,100,92,92,92,92,181,246,246,246,246,246,246,245,244,171,245,245,100,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,246,246,246,246,244,171,245,245,100,92,101,92,19,92,165,101,100,92,92,92,92,92,100,83,155,173,173,155,155,173,237,155,155,173,173,155,155,173,173,155,155,173,173,155,155,173,237,155,83,100,92,92,92,92,100,92,91,165,164,92,101,92,92,92,164,246,246,246,246,246,246,246,245,171,244,245,173,92,101,92,19,91,165,101,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,246,246,246,245,171,172,245,173,92,92,92,19,83,100,100,164,101,100,92,92,100,100,101,92,9,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,100,100,92,100,164,100,164,100,100,92,92,92,92,182,246,246,246,246,246,246,237,163,172,172,181,100,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,246,246,246,245,163,172,172,181,100,92,101,92,19,92,165,100,101,92,92,92,92,92,92,74,173,182,246,156,164,182,246,164,164,182,246,164,164,182,246,164,164,182,246,164,164,182,246,165,74,92,92,92,92,92,92,92,100,164,164,92,101,92,92,92,165,246,246,246,246,246,246,246,172,163,172,244,173,92,101,92,19,91,101,101,100,100,100,100,100,164,100,100,92,92,92,164,246,246,246,246,246,246,246,172,163,173,244,173,92,92,92,19,83,100,165,164,100,100,100,100,100,100,100,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,100,100,100,100,100,100,100,100,100,164,100,100,92,92,92,92,182,246,246,246,246,246,245,163,172,173,172,181,100,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,246,246,245,163,172,173,172,244,100,92,101,92,19,92,165,100,101,92,92,92,92,92,83,156,246,165,173,237,238,165,173,237,238,165,173,237,174,173,173,238,174,173,173,238,174,173,173,246,156,83,92,92,92,92,19,92,173,164,100,92,101,92,92,92,164,246,246,246,246,246,246,172,163,173,172,244,173,92,101,92,19,91,165,101,100,100,100,100,100,164,100,100,92,92,92,100,246,246,246,246,246,246,172,163,173,173,236,173,92,92,92,83,83,100,165,164,92,100,100,100,100,100,100,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,100,100,100,164,100,100,92,92,92,92,182,246,246,246,246,245,163,172,173,172,246,245,92,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,246,245,163,172,173,172,245,245,100,92,101,92,19,92,165,100,101,92,92,101,100,92,91,165,174,100,164,174,174,100,164,174,174,100,100,174,174,100,100,174,174,100,100,174,174,100,100,182,165,91,92,101,101,92,19,91,165,165,164,92,101,92,92,92,164,246,246,246,246,246,172,163,173,172,173,245,172,92,101,92,19,91,165,101,100,100,100,100,100,164,100,100,92,92,92,100,246,246,246,246,246,172,163,173,173,173,246,173,92,100,92,19,83,100,165,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,100,100,92,91,91,92,100,100,164,100,100,100,92,92,92,182,246,246,246,245,163,172,173,172,246,246,245,92,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,245,163,172,173,172,182,246,245,100,92,101,92,19,92,165,101,101,92,92,101,101,91,19,18,18,18,18,18,18,19,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,92,101,101,92,19,91,165,165,164,92,101,92,92,92,164,246,246,246,246,172,163,173,172,173,246,245,172,92,101,92,19,91,165,101,100,100,100,100,100,164,100,100,92,92,92,100,246,246,246,246,172,163,173,172,173,246,246,173,92,100,92,19,83,100,165,164,92,92,92,92,100,100,101,92,9,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,92,100,100,92,92,91,100,100,100,100,164,100,100,100,92,92,92,182,246,246,245,163,172,173,172,182,246,246,245,92,92,101,92,19,100,173,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,246,171,163,173,172,181,246,246,245,100,92,101,92,19,92,165,101,101,92,92,92,100,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,100,92,92,19,91,165,165,164,92,101,92,92,92,164,246,246,246,172,163,173,172,173,246,246,245,172,92,101,92,19,91,165,101,100,100,100,100,100,164,100,100,92,92,92,100,246,246,246,172,163,172,173,172,246,246,246,173,92,100,92,83,83,100,165,164,100,164,92,92,100,100,101,92,91,91,91,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,92,92,92,164,164,164,100,164,100,100,100,92,92,92,182,246,245,163,172,173,172,245,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,164,100,164,100,92,100,92,92,92,173,246,246,171,163,173,172,173,246,246,246,245,100,92,101,92,19,92,165,101,100,100,101,165,165,82,64,138,138,138,138,138,138,138,138,138,138,74,74,74,74,74,74,138,138,138,138,138,138,138,74,74,74,64,83,165,101,101,19,91,165,165,164,92,101,92,92,92,165,246,246,172,163,173,173,173,246,246,246,245,172,92,100,92,19,91,165,101,100,100,100,100,100,164,100,100,92,92,92,164,246,246,236,163,172,173,172,246,246,246,246,173,92,100,92,83,83,100,164,100,100,164,92,92,92,100,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,100,92,92,92,164,164,100,165,164,100,100,100,92,92,92,182,246,163,163,173,172,181,246,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,100,164,164,100,92,100,92,92,92,174,246,172,163,173,172,173,246,246,246,246,245,100,92,101,92,19,92,165,100,165,182,246,246,246,164,65,74,74,74,73,73,73,73,73,73,73,74,138,138,138,74,74,73,73,73,73,73,74,73,73,74,138,65,164,246,246,246,173,91,165,164,164,92,101,92,92,92,165,246,172,163,173,173,172,246,246,246,246,245,172,92,100,92,19,91,165,101,100,100,100,100,100,164,100,100,92,92,92,164,246,245,163,172,237,172,246,246,246,246,246,173,92,100,92,83,83,100,164,100,100,164,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,92,92,92,100,164,100,165,164,100,100,100,92,92,92,173,172,163,181,172,181,246,246,246,246,246,245,92,92,101,92,19,100,165,100,100,100,100,100,164,164,164,92,100,92,92,92,173,236,163,173,172,181,246,246,246,246,246,245,100,92,101,92,19,92,165,100,173,246,245,245,246,246,164,65,73,0,9,8,8,8,8,0,9,74,74,138,138,73,0,8,8,8,8,9,0,9,9,73,65,164,246,245,245,246,246,173,100,164,164,92,101,92,92,92,164,245,163,172,237,172,246,246,246,246,246,245,172,92,101,92,19,91,164,101,100,100,100,100,100,164,100,100,92,92,92,164,245,163,172,245,172,246,246,246,246,246,246,173,92,100,92,83,83,100,164,164,100,164,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,100,100,100,100,100,100,100,100,165,164,100,100,100,92,92,92,163,163,173,172,173,246,246,246,246,246,246,181,92,92,101,92,19,100,165,100,100,100,100,100,165,164,164,92,100,92,92,92,163,163,173,172,173,246,246,246,246,246,246,245,100,92,101,92,19,92,165,100,182,245,245,246,245,246,164,65,1,89,163,163,163,163,162,163,172,155,66,74,74,65,81,163,163,163,163,162,163,171,172,155,65,164,246,245,246,245,246,174,100,164,164,92,101,92,92,92,163,162,172,173,172,246,246,246,246,246,246,245,172,92,101,92,19,91,164,100,100,100,100,100,100,164,100,100,92,92,92,91,163,172,173,172,246,246,246,246,246,246,245,173,92,100,92,83,83,100,101,164,100,100,100,100,100,100,100,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,100,100,92,100,100,165,164,100,100,100,92,92,100,100,100,101,100,101,101,101,101,101,101,101,100,100,92,100,92,19,100,165,100,100,100,100,100,165,164,100,92,100,92,92,100,100,100,101,100,101,165,101,101,101,101,101,100,100,92,100,92,19,92,165,100,181,245,246,246,245,246,164,65,0,154,171,163,163,163,163,236,236,155,74,74,74,65,154,171,163,163,163,163,235,236,244,164,64,164,246,246,246,245,246,174,100,164,164,92,101,92,92,100,100,100,100,100,100,101,101,101,101,101,101,164,100,92,101,92,19,91,164,100,100,100,100,100,100,164,100,100,92,92,100,100,100,100,101,100,101,101,101,101,101,101,100,100,92,101,92,83,83,100,101,164,100,92,100,100,100,100,100,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,73,9,10,92,101,100,100,100,100,100,100,100,165,164,100,100,100,92,92,100,93,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,19,100,165,100,100,100,100,100,165,164,100,92,100,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,19,92,165,100,174,246,246,246,246,246,164,65,1,154,163,163,163,163,171,235,236,155,66,74,74,65,89,163,163,163,163,171,235,171,236,155,65,164,246,246,246,246,246,173,100,164,164,92,101,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,19,91,164,100,100,100,100,100,100,164,100,100,92,92,100,101,92,92,92,92,92,92,92,92,92,92,92,92,100,101,92,83,83,100,165,164,92,92,100,100,100,100,101,92,73,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,92,100,165,164,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,100,165,100,100,100,100,100,165,164,100,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,19,92,165,100,173,165,100,100,100,91,74,74,1,154,163,163,163,171,235,171,236,155,74,74,74,65,89,163,163,162,171,236,171,236,171,154,74,74,92,173,165,165,100,100,164,164,164,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,19,91,164,100,100,100,100,100,100,164,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,92,83,83,100,165,164,92,92,92,92,100,100,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
